slices: 444 total, 444 to run, arms=['base']
[1/444] bzip2::O0::bzip2recover
[250/444] coreutils::O2-noinline::nproc
[251/444] coreutils::O2-noinline::numfmt
[252/444] coreutils::O2-noinline::paste
[253/444] coreutils::O2-noinline::pathchk
[254/444] coreutils::O2-noinline::ginstall
[255/444] coreutils::O2-noinline::pinky
[256/444] coreutils::O2-noinline::printenv
[257/444] coreutils::O2-noinline::ls
[258/444] coreutils::O2-noinline::od
[259/444] coreutils::O2-noinline::printf
[260/444] coreutils::O2-noinline::ptx
[261/444] coreutils::O2-noinline::pwd
[262/444] coreutils::O2-noinline::readlink
[263/444] coreutils::O2-noinline::realpath
[264/444] coreutils::O2-noinline::mv
[265/444] coreutils::O2-noinline::pr
[266/444] coreutils::O2-noinline::runcon
[267/444] coreutils::O2-noinline::rm
[268/444] coreutils::O2-noinline::rmdir
[269/444] coreutils::O2-noinline::shred
[270/444] coreutils::O2-noinline::sleep
[271/444] coreutils::O2-noinline::seq
[272/444] coreutils::O2-noinline::shuf
[273/444] coreutils::O2-noinline::split
[274/444] coreutils::O2-noinline::sync
[275/444] coreutils::O2-noinline::tac
[276/444] coreutils::O2-noinline::stdbuf
[277/444] coreutils::O2-noinline::tee
[278/444] coreutils::O2-noinline::stty
[279/444] coreutils::O2-noinline::sort
[280/444] coreutils::O2-noinline::timeout
[281/444] coreutils::O2-noinline::tail
[282/444] coreutils::O2-noinline::true
[283/444] coreutils::O2-noinline::test
[284/444] coreutils::O2-noinline::tr
[285/444] coreutils::O2-noinline::tsort
[286/444] coreutils::O2-noinline::stat
[287/444] coreutils::O2-noinline::truncate
[288/444] coreutils::O2-noinline::tty
[289/444] coreutils::O2-noinline::uname
[290/444] coreutils::O2-noinline::unexpand
[291/444] coreutils::O2-noinline::unlink
[292/444] coreutils::O2-noinline::uniq
[293/444] coreutils::O2-noinline::users
[294/444] diffutils::O0::sdiff
[295/444] diffutils::O0::cmp
[296/444] coreutils::O2-noinline::touch
[297/444] coreutils::O2-noinline::yes
[298/444] diffutils::O0::diff3
[299/444] coreutils::O2-noinline::whoami
[300/444] coreutils::O2-noinline::wc
[301/444] diffutils::O2::cmp
[302/444] coreutils::O2-noinline::uptime
[303/444] coreutils::O2-noinline::who
[304/444] diffutils::O2-noinline::cmp
[305/444] diffutils::O2-noinline::sdiff
[306/444] diffutils::O2::sdiff
[307/444] diffutils::O0::diff
[308/444] diffutils::O2-noinline::diff3
[309/444] coreutils::O2-noinline::vdir
[310/444] diffutils::O2::diff3
[311/444] shadow::O0::chage
[312/444] gzip::O0::gzip
[313/444] shadow::O0::check_subid_range
[314/444] shadow::O0::chfn
[315/444] grep::O0::grep
[316/444] shadow::O0::chpasswd
[317/444] shadow::O0::chgpasswd
[318/444] shadow::O0::expiry
[319/444] shadow::O0::chsh
[320/444] gzip::O2-noinline::gzip
[321/444] shadow::O0::free_subid_range
[322/444] shadow::O0::get_subid_owners
[323/444] shadow::O0::getsubids
[324/444] shadow::O0::faillog
[325/444] grep::O2-noinline::grep
[326/444] shadow::O0::groupmems
[327/444] shadow::O0::gpasswd
[328/444] shadow::O0::groups
[329/444] shadow::O0::groupdel
[330/444] findutils::O0::find
[331/444] gzip::O2::gzip
[332/444] shadow::O0::id
[333/444] shadow::O0::groupadd
[334/444] shadow::O0::lastlog
[335/444] shadow::O0::logoutd
[336/444] shadow::O0::new_subid_range
[337/444] diffutils::O2-noinline::diff
[338/444] shadow::O0::grpck
[339/444] shadow::O0::grpconv
[340/444] shadow::O0::grpunconv
[341/444] findutils::O2::find
[342/444] shadow::O0::nologin
[343/444] shadow::O0::groupmod
[344/444] shadow::O0::newgidmap
[345/444] shadow::O0::newgrp
[346/444] shadow::O0::newuidmap
[347/444] diffutils::O2::diff
[348/444] shadow::O0::pwunconv
[349/444] shadow::O0::sulogin
[350/444] shadow::O0::pwconv
[351/444] shadow::O0::login
[352/444] shadow::O0::pwck
[353/444] shadow::O0::passwd
[354/444] shadow::O0::su
[355/444] grep::O2::grep
[356/444] shadow::O2::check_subid_range
[357/444] findutils::O2-noinline::find
[358/444] shadow::O0::vipw
[359/444] shadow::O2::expiry
[360/444] shadow::O0::newusers
[361/444] shadow::O2::faillog
[362/444] shadow::O2::free_subid_range
[363/444] shadow::O2::get_subid_owners
[364/444] shadow::O2::getsubids
[365/444] shadow::O2::chfn
[366/444] shadow::O2::chgpasswd
[367/444] shadow::O2::chsh
[368/444] shadow::O2::chpasswd
[369/444] shadow::O2::groups
[370/444] shadow::O0::userdel
[371/444] shadow::O2::id
[372/444] shadow::O2::lastlog
[373/444] shadow::O2::chage
[374/444] shadow::O2::grpunconv
[375/444] shadow::O2::grpconv
[376/444] shadow::O2::groupmems
[377/444] shadow::O2::new_subid_range
[378/444] shadow::O2::gpasswd
[379/444] shadow::O2::grpck
[380/444] shadow::O2::logoutd
type_match scored 0 for all matched functions in /home/mahaloz/github/decbench/results/full_run_address_2026-09-11/O2/shadow/compiled/nologin (gt_funcs=1, gt_vars=7, gt_stack_vars=0). Likely causes: (a) the decompiler produced no structured variables (arguments/stack vars) to align positionally or by offset; (b) variable names/offsets/types did not align between DWARF and the decompiler output.
[381/444] shadow::O2::nologin
[382/444] shadow::O2::groupdel
[383/444] shadow::O0::usermod
[384/444] shadow::O2::groupadd
[385/444] shadow::O2::newgrp
[386/444] shadow::O0::useradd
[387/444] shadow::O2::newgidmap
[388/444] shadow::O2::newuidmap
[389/444] shadow::O2::groupmod
[390/444] shadow::O2::sulogin
[391/444] shadow::O2::login
[392/444] shadow::O2::pwconv
[393/444] shadow::O2::pwunconv
[394/444] shadow::O2::passwd
[395/444] shadow::O2::pwck
[396/444] shadow::O2-noinline::check_subid_range
[397/444] shadow::O2::su
[398/444] shadow::O2::vipw
[399/444] shadow::O2-noinline::chfn
[400/444] shadow::O2-noinline::free_subid_range
[401/444] shadow::O2-noinline::expiry
[402/444] shadow::O2-noinline::get_subid_owners
[403/444] shadow::O2-noinline::chage
[404/444] shadow::O2-noinline::getsubids
[405/444] shadow::O2-noinline::faillog
[406/444] shadow::O2-noinline::chgpasswd
[407/444] shadow::O2-noinline::chsh
[408/444] shadow::O2-noinline::groups
[409/444] shadow::O2-noinline::chpasswd
[410/444] shadow::O2-noinline::groupmems
[411/444] shadow::O2-noinline::id
[412/444] shadow::O2-noinline::grpconv
[413/444] shadow::O2-noinline::gpasswd
[414/444] shadow::O2-noinline::grpck
[415/444] shadow::O2-noinline::groupdel
[416/444] shadow::O2-noinline::new_subid_range
[417/444] shadow::O2-noinline::lastlog
[418/444] shadow::O2-noinline::grpunconv
[419/444] shadow::O2-noinline::logoutd
[420/444] shadow::O2-noinline::groupadd
type_match scored 0 for all matched functions in /home/mahaloz/github/decbench/results/full_run_address_2026-09-11/O2-noinline/shadow/compiled/nologin (gt_funcs=1, gt_vars=7, gt_stack_vars=0). Likely causes: (a) the decompiler produced no structured variables (arguments/stack vars) to align positionally or by offset; (b) variable names/offsets/types did not align between DWARF and the decompiler output.
[421/444] shadow::O2-noinline::nologin
[422/444] shadow::O2::newusers
[423/444] shadow::O2-noinline::groupmod
[424/444] shadow::O2::userdel
[425/444] shadow::O2-noinline::newgrp
[426/444] shadow::O2-noinline::login
[427/444] shadow::O2-noinline::newgidmap
[428/444] shadow::O2-noinline::sulogin
[429/444] shadow::O2-noinline::newuidmap
[430/444] shadow::O2-noinline::pwunconv
[431/444] shadow::O2-noinline::su
[432/444] shadow::O2-noinline::pwconv
[433/444] shadow::O2-noinline::pwck
[434/444] shadow::O2-noinline::passwd
[435/444] shadow::O2-noinline::newusers
[436/444] shadow::O2-noinline::vipw
[437/444] shadow::O2-noinline::userdel
[438/444] shadow::O2-noinline::usermod
[439/444] shadow::O2::useradd
[440/444] shadow::O2-noinline::useradd
[441/444] shadow::O2::usermod
[442/444] tar::O2-noinline::tar
[443/444] tar::O0::tar
[444/444] tar::O2::tar
# typesweep base

slices scored: 444
functions scored: 10748

## control

- baseline vs published type_match: 9505 agree / 1243 differ (88.44% agreement)

## baseline

- type_match PERFECT: 959 / 10748
- aggregate type_match: 3037.05 (mean 0.2826)

TYPESWEEP_RC=0
