params typed as a struct with a header layout: D 44  E 40
  _obstack_begin_worker(arg 0): D ('obstack', 10, 'struct_15', 10, 7) | E ('obstack', 10, 'struct_14', 10, 7) | E type 'struct_14 *'
  hash_clear(arg 0): D ('hash_table', 10, 'struct_30', 8, 7) | E ('hash_table', 10, 'struct_29', 8, 7) | E type 'struct_29 *'
  hash_do_for_each(arg 0): D ('hash_table', 10, 'struct_27', 5, 5) | E ('hash_table', 10, 'struct_26', 5, 5) | E type 'struct_26 *'
  hash_get_entries(arg 0): D ('hash_table', 10, 'struct_27', 5, 5) | E ('hash_table', 10, 'struct_26', 5, 5) | E type 'struct_26 *'
  hash_get_first(arg 0): D ('hash_table', 10, 'struct_27', 5, 5) | E ('hash_table', 10, 'struct_26', 5, 5) | E type 'struct_26 *'
  hash_get_next(arg 0): D ('hash_table', 10, 'struct_28', 5, 4) | E ('hash_table', 10, 'struct_27', 5, 4) | E type 'struct_27 *'
  hash_reset_tuning(arg 0): D ('hash_tuning', 5, 'struct_29', 4, 1) | E ('hash_tuning', 5, 'struct_28', 4, 1) | E type 'struct_28 *'
  hash_table_ok(arg 0): D ('hash_table', 10, 'struct_27', 5, 5) | E ('hash_table', 10, 'struct_26', 5, 5) | E type 'struct_26 *'
  length_of_file_name_and_frills(arg 0): D ('fileinfo', 13, 'struct_15', 15, 7) | E ('fileinfo', 13, 'struct_14', 15, 7) | E type 'struct_14 *'
  print_name_with_quoting(arg 0): D ('fileinfo', 13, 'struct_25', 16, 10) | E ('fileinfo', 13, 'struct_24', 16, 10) | E type 'struct_24 *'
  print_name_with_quoting(arg 2): D ('obstack', 10, 'struct_13', 12, 10) | E None | E type 'obstack *'
  quote_name(arg 5): D ('obstack', 10, 'struct_13', 12, 10) | E None | E type 'obstack *'
  transfer_entries(arg 1): D ('hash_table', 10, 'struct_27', 5, 5) | E ('hash_table', 10, 'struct_26', 5, 5) | E type 'struct_26 *'
params typed as a struct with a header layout: D 37  E 36
  _obstack_newchunk(arg 0): D ('obstack', 10, 'struct_19', 10, 7) | E None | E type 'obstack *'
  hash_clear(arg 0): D ('hash_table', 10, 'struct_25', 8, 7) | E ('hash_table', 10, 'struct_24', 8, 7) | E type 'struct_24 *'
  hash_do_for_each(arg 0): D ('hash_table', 10, 'struct_23', 5, 5) | E ('hash_table', 10, 'struct_22', 5, 5) | E type 'struct_22 *'
  hash_free(arg 0): D ('hash_table', 10, 'struct_26', 7, 5) | E ('hash_table', 10, 'struct_25', 7, 5) | E type 'struct_25 *'
  hash_get_entries(arg 0): D ('hash_table', 10, 'struct_23', 5, 5) | E ('hash_table', 10, 'struct_22', 5, 5) | E type 'struct_22 *'
  hash_get_first(arg 0): D ('hash_table', 10, 'struct_23', 5, 5) | E ('hash_table', 10, 'struct_22', 5, 5) | E type 'struct_22 *'
  hash_get_max_bucket_length(arg 0): D ('hash_table', 10, 'struct_23', 5, 5) | E ('hash_table', 10, 'struct_22', 5, 5) | E type 'struct_22 *'
  hash_print_statistics(arg 0): D ('hash_table', 10, 'struct_23', 5, 5) | E ('hash_table', 10, 'struct_22', 5, 5) | E type 'struct_22 *'
  hash_reset_tuning(arg 0): D ('hash_tuning', 5, 'struct_24', 6, 5) | E ('hash_tuning', 5, 'struct_23', 6, 5) | E type 'struct_23 *'
  hash_table_ok(arg 0): D ('hash_table', 10, 'struct_23', 5, 5) | E ('hash_table', 10, 'struct_22', 5, 5) | E type 'struct_22 *'
  md5_read_ctx(arg 0): D ('md5_ctx', 1, 'struct_22', 13, 0) | E ('md5_ctx', 1, 'struct_21', 13, 0) | E type 'struct_21 *'
  save_token(arg 0): D ('Tokens', 6, 'struct_20', 16, 1) | E ('Tokens', 6, 'struct_19', 16, 1) | E type 'struct_19 *'
  transfer_entries(arg 1): D ('hash_table', 10, 'struct_23', 5, 5) | E ('hash_table', 10, 'struct_22', 5, 5) | E type 'struct_22 *'
  version_etc_va(arg 4): D ('__va_list_tag', 4, 'struct_21', 4, 4) | E ('__va_list_tag', 4, 'struct_20', 4, 4) | E type 'struct_20 *'
params typed as a struct with a header layout: D 22  E 21
  _obstack_newchunk(arg 0): D ('obstack', 10, 'struct_15', 12, 10) | E None | E type 'obstack *'
  hash_clear(arg 0): D ('hash_table', 10, 'struct_21', 8, 7) | E ('hash_table', 10, 'struct_20', 8, 7) | E type 'struct_20 *'
  hash_do_for_each(arg 0): D ('hash_table', 10, 'struct_17', 5, 5) | E ('hash_table', 10, 'struct_16', 5, 5) | E type 'struct_16 *'
  hash_free(arg 0): D ('hash_table', 10, 'struct_22', 7, 5) | E ('hash_table', 10, 'struct_21', 7, 5) | E type 'struct_21 *'
  hash_get_entries(arg 0): D ('hash_table', 10, 'struct_17', 5, 5) | E ('hash_table', 10, 'struct_16', 5, 5) | E type 'struct_16 *'
  hash_get_first(arg 0): D ('hash_table', 10, 'struct_17', 5, 5) | E ('hash_table', 10, 'struct_16', 5, 5) | E type 'struct_16 *'
  hash_get_next(arg 0): D ('hash_table', 10, 'struct_19', 5, 4) | E ('hash_table', 10, 'struct_18', 5, 4) | E type 'struct_18 *'
  hash_lookup(arg 0): D ('hash_table', 10, 'struct_18', 6, 5) | E ('hash_table', 10, 'struct_17', 6, 5) | E type 'struct_17 *'
  hash_reset_tuning(arg 0): D ('hash_tuning', 5, 'struct_20', 4, 1) | E ('hash_tuning', 5, 'struct_19', 4, 1) | E type 'struct_19 *'
  hash_table_ok(arg 0): D ('hash_table', 10, 'struct_17', 5, 5) | E ('hash_table', 10, 'struct_16', 5, 5) | E type 'struct_16 *'
  save_token(arg 0): D ('Tokens', 6, 'struct_16', 16, 1) | E ('Tokens', 6, 'struct_15', 16, 1) | E type 'struct_15 *'
  transfer_entries(arg 1): D ('hash_table', 10, 'struct_17', 5, 5) | E ('hash_table', 10, 'struct_16', 5, 5) | E type 'struct_16 *'
